/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.13
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.14
 -- None : 0.90
 -- right : 0.23
 -- left : -9.28

('forward', 'green', 'right', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -5.00

('forward', 'red', 'left', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.41
 -- None : -4.17
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.74
 -- None : 0.32
 -- right : 2.13
 -- left : -20.44

('forward', 'red', None, 'right')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.21
 -- None : 1.29
 -- right : 0.58
 -- left : -4.68

('forward', 'green', None, None)
 -- forward : 0.58
 -- None : -4.77
 -- right : 0.51
 -- left : 0.13

('right', 'red', None, None)
 -- forward : -8.55
 -- None : -0.17
 -- right : 1.55
 -- left : -5.26

('left', 'red', None, 'left')
 -- forward : -4.95
 -- None : 1.75
 -- right : 0.11
 -- left : -16.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -15.30

('forward', 'red', None, 'forward')
 -- forward : -5.41
 -- None : 1.85
 -- right : 0.00
 -- left : -4.90

('left', 'green', None, 'forward')
 -- forward : 1.46
 -- None : -4.52
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.83

('right', 'green', 'right', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'forward', None)
 -- forward : -30.17
 -- None : -0.33
 -- right : -9.64
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -19.96
 -- None : 0.99
 -- right : 0.00
 -- left : -20.34

('right', 'green', 'right', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.43
 -- None : -2.11
 -- right : 0.39
 -- left : -10.07

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 2.02
 -- left : 0.65

('left', 'green', None, None)
 -- forward : 1.08
 -- None : -2.63
 -- right : 0.81
 -- left : 1.97

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.73
 -- None : -4.31
 -- right : 1.00
 -- left : 0.95

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.45
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.71
 -- None : 0.37
 -- right : -10.36
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'green', 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.44
 -- None : 1.44
 -- right : -14.66
 -- left : -20.10

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -17.04
 -- None : 1.68
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 1.27

('left', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.38
 -- None : -2.55
 -- right : 0.83
 -- left : 0.73

('forward', 'green', None, 'left')
 -- forward : 2.43
 -- None : -3.39
 -- right : 0.00
 -- left : 0.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.81

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.41
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.66
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- None : -2.02
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.50
 -- None : 1.60
 -- right : -9.97
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.57
 -- None : 1.90
 -- right : 0.42
 -- left : -13.10

('right', 'red', 'left', 'left')
 -- forward : -4.63
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.32

('right', 'green', 'left', None)
 -- forward : 0.19
 -- None : -2.11
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

