/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.16

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.03
 -- left : -0.10

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 1.09
 -- None : -0.09
 -- right : 0.05
 -- left : 0.08

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.39

('forward', 'red', 'left', None)
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.45
 -- left : -0.49

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -0.38
 -- right : 0.04
 -- left : -0.79

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.01
 -- left : 0.14

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : -0.39

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.03
 -- right : 0.22
 -- left : -1.59

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -1.12
 -- right : 0.25
 -- left : 1.54

('left', 'green', None, 'left')
 -- forward : 0.10
 -- None : -0.32
 -- right : 0.06
 -- left : 0.70

('left', 'red', 'left', 'forward')
 -- forward : -0.50
 -- None : 0.29
 -- right : 0.03
 -- left : -0.49

('right', 'red', 'right', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.08
 -- left : -0.10

('forward', 'red', 'right', None)
 -- forward : -0.40
 -- None : 0.07
 -- right : 0.24
 -- left : -0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.22
 -- left : -1.18

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.29
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.09
 -- None : 0.04
 -- right : 0.00
 -- left : -0.11

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
